rhor,er,er_sc,ne,ne_sc,ni,ni_sc,te,te_sc,ti,ti_sc
0.856,37.75682,0.105,0.6252,0.98387,0.14463,0.24571,0.79937,0.10244,1.02924,0.11012
0.857,37.62378,0.10596,0.62496,0.98566,0.14441,0.24852,0.79646,0.10181,1.02576,0.10946
0.858,37.49234,0.10636,0.62473,0.98722,0.1442,0.25138,0.79355,0.10115,1.02226,0.10877
0.859,37.36181,0.10627,0.62449,0.98914,0.14399,0.25449,0.79063,0.10055,1.01877,0.10814
0.86,37.23149,0.10569,0.62426,0.99164,0.14378,0.25788,0.78771,0.10001,1.01527,0.10759
0.861,37.1007,0.10419,0.62403,0.99341,0.14358,0.26118,0.78479,0.09939,1.01178,0.10694
0.862,36.96807,0.09944,0.6238,0.99485,0.14337,0.26457,0.78187,0.09873,1.00828,0.10626
0.863,36.82629,0.09258,0.62356,0.99672,0.14318,0.2682,0.77895,0.09814,1.00477,0.10565
0.864,36.67493,0.08721,0.62333,0.9986,0.14298,0.27208,0.77602,0.09757,1.00127,0.10508
0.865,36.51681,0.08377,0.62311,0.99997,0.14279,0.27596,0.77309,0.09695,0.99776,0.10444
0.866,36.35473,0.08192,0.62288,1.00121,0.1426,0.27995,0.77016,0.0963,0.99425,0.10377
0.867,36.19157,0.08161,0.62265,1.00297,0.14241,0.28438,0.76723,0.09574,0.99074,0.1032
0.868,36.03013,0.08256,0.62242,1.00424,0.14223,0.28888,0.7643,0.09515,0.98722,0.10261
0.869,35.87264,0.08182,0.6222,1.00503,0.14206,0.29344,0.76136,0.0945,0.98371,0.10195
0.87,35.71047,0.07729,0.62197,1.00617,0.14188,0.2984,0.75842,0.09391,0.98019,0.10136
0.871,35.53635,0.07251,0.62175,1.00711,0.14171,0.30362,0.75548,0.09332,0.97667,0.10076
0.872,35.35434,0.06981,0.62152,1.0078,0.14154,0.30907,0.75254,0.09274,0.97314,0.10018
0.873,35.16895,0.06892,0.6213,1.00847,0.14138,0.31475,0.7496,0.09215,0.96962,0.09959
0.874,34.98473,0.06965,0.62108,1.00873,0.14122,0.32074,0.74665,0.09157,0.96609,0.09902
0.875,34.8057,0.06937,0.62085,1.00873,0.14106,0.327,0.7437,0.09096,0.96256,0.09841
0.876,34.62262,0.06488,0.62063,1.00824,0.1409,0.33362,0.74075,0.09037,0.95903,0.09782
0.877,34.42125,0.06116,0.62041,1.00792,0.14075,0.3407,0.73779,0.08979,0.9555,0.09726
0.878,34.21779,0.0607,0.62019,1.00653,0.14061,0.34786,0.73484,0.08915,0.95197,0.09662
0.879,34.01666,0.06078,0.61997,1.00474,0.14046,0.35548,0.73188,0.08854,0.94843,0.09602
0.88,33.81695,0.06019,0.61975,1.00404,0.14032,0.36409,0.72892,0.08802,0.94489,0.09552
0.881,33.61468,0.05787,0.61953,1.00146,0.14019,0.37268,0.72595,0.0874,0.94135,0.09492
0.882,33.40227,0.05467,0.61931,0.99853,0.14006,0.38184,0.72299,0.0868,0.93781,0.09433
0.883,33.17928,0.05252,0.61908,0.99605,0.13993,0.39194,0.72002,0.08625,0.93427,0.09381
0.884,32.95264,0.05202,0.61886,0.99165,0.1398,0.40223,0.71705,0.08561,0.93072,0.09319
0.885,32.72945,0.05244,0.61864,0.98744,0.13968,0.41339,0.71407,0.08503,0.92718,0.09263
0.886,32.51025,0.05045,0.61842,0.98253,0.13956,0.42541,0.71109,0.08445,0.92363,0.09208
0.887,32.2735,0.04744,0.6182,0.97661,0.13945,0.43825,0.70811,0.08385,0.92008,0.0915
0.888,32.02979,0.04633,0.61797,0.97014,0.13934,0.45193,0.70513,0.08324,0.91653,0.09092
0.889,31.78621,0.04612,0.61775,0.96343,0.13923,0.46695,0.70214,0.08269,0.91297,0.09041
0.89,31.54471,0.04541,0.61752,0.95561,0.13913,0.48435,0.69915,0.08212,0.90942,0.08987
0.891,31.29815,0.04307,0.61729,0.94605,0.13903,0.50683,0.69616,0.08145,0.90586,0.08924
0.892,31.03553,0.04129,0.61706,0.93631,0.13894,0.53826,0.69317,0.08088,0.90231,0.0887
0.893,30.77242,0.04065,0.61683,0.92604,0.13885,0.58122,0.69017,0.0803,0.89875,0.08817
0.894,30.50691,0.04076,0.6166,0.91407,0.13877,0.64031,0.68716,0.07969,0.89519,0.0876
0.895,30.25075,0.03972,0.61636,0.90213,0.1387,0.72496,0.68416,0.07914,0.89163,0.08711
0.896,29.97695,0.0379,0.61612,0.88881,0.13864,0.85142,0.68115,0.07856,0.88806,0.08658
0.897,29.70132,0.03745,0.61588,0.87336,0.13858,1.05396,0.67813,0.07789,0.8845,0.08596
0.898,29.42746,0.03683,0.61563,0.8584,0.13854,1.43118,0.67512,0.07734,0.88094,0.08547
0.899,29.14856,0.03511,0.61538,0.84189,0.13852,2.35098,0.67209,0.07675,0.87737,0.08495
0.9,28.85417,0.03363,0.61513,0.82388,0.1385,7.67948,0.66907,0.07609,0.8738,0.08434
0.901,28.55762,0.03304,0.61487,0.80512,0.1385,-5.29227,0.66604,0.07547,0.87023,0.0838
0.902,28.26,0.03205,0.6146,0.78599,0.13852,-1.88434,0.663,0.07488,0.86666,0.08328
0.903,27.95252,0.03073,0.61433,0.7657,0.13856,-1.11553,0.65996,0.07426,0.86309,0.08274
0.904,27.63714,0.02982,0.61406,0.7442,0.13861,-0.77813,0.65692,0.07362,0.85952,0.08218
0.905,27.31948,0.02921,0.61377,0.72249,0.13868,-0.58966,0.65387,0.07302,0.85595,0.08167
0.906,26.99945,0.02819,0.61348,0.69993,0.13877,-0.46924,0.65081,0.07239,0.85237,0.08113
0.907,26.66784,0.02722,0.61317,0.67707,0.13888,-0.3865,0.64775,0.07178,0.8488,0.08063
0.908,26.33393,0.0266,0.61286,0.65338,0.13901,-0.32593,0.64468,0.07115,0.84522,0.0801
0.909,25.99676,0.02575,0.61254,0.62902,0.13917,-0.27999,0.64161,0.07048,0.84165,0.07955
0.91,25.6514,0.02494,0.6122,0.60472,0.13935,-0.24401,0.63852,0.06983,0.83807,0.07902
0.911,25.30287,0.02431,0.61185,0.58011,0.13955,-0.21528,0.63544,0.06918,0.83449,0.0785
0.912,24.95052,0.02361,0.61149,0.55618,0.13978,-0.19196,0.63234,0.0686,0.83091,0.07807
0.913,24.59221,0.0229,0.61112,0.53146,0.14004,-0.17239,0.62924,0.06793,0.82733,0.07755
0.914,24.22981,0.02224,0.61072,0.50663,0.14033,-0.15584,0.62612,0.06721,0.82375,0.07698
0.915,23.86295,0.02162,0.61031,0.48279,0.14064,-0.14194,0.623,0.06658,0.82017,0.07652
0.916,23.49206,0.02098,0.60988,0.45877,0.14099,-0.12988,0.61987,0.06589,0.81659,0.076
0.917,23.11611,0.02032,0.60942,0.43538,0.14137,-0.11945,0.61673,0.06519,0.81301,0.0755
0.918,22.73487,0.01974,0.60894,0.4124,0.14178,-0.11036,0.61357,0.0645,0.80942,0.07502
0.919,22.35127,0.01916,0.60844,0.39004,0.14222,-0.10222,0.61041,0.06378,0.80584,0.07452
0.92,21.96174,0.01848,0.60791,0.36815,0.1427,-0.09453,0.60723,0.06305,0.80226,0.07401
0.921,21.56549,0.01795,0.60735,0.3472,0.14322,-0.08703,0.60404,0.06232,0.79867,0.07354
0.922,21.16854,0.01781,0.60676,0.32689,0.14379,-0.0798,0.60083,0.06159,0.79509,0.07306
0.923,20.78235,0.01749,0.60613,0.30729,0.14441,-0.07298,0.59761,0.06081,0.7915,0.07257
0.924,20.38724,0.01695,0.60546,0.28833,0.14509,-0.06665,0.59437,0.06,0.78791,0.07205
0.925,19.99346,0.01642,0.60475,0.27037,0.14583,-0.06091,0.59111,0.05919,0.78433,0.07156
0.926,19.59058,0.01568,0.60399,0.25327,0.14665,-0.05573,0.58783,0.05838,0.78074,0.07109
0.927,19.17706,0.01516,0.60319,0.23677,0.14755,-0.05101,0.58454,0.05749,0.77715,0.07055
0.928,18.76667,0.01466,0.60234,0.2212,0.14854,-0.04681,0.58121,0.0566,0.77356,0.07004
0.929,18.34555,0.0139,0.60142,0.20637,0.14962,-0.04303,0.57786,0.05568,0.76998,0.06951
0.93,17.91146,0.01339,0.60045,0.1924,0.15079,-0.03966,0.57449,0.05473,0.76639,0.06898
0.931,17.48147,0.01309,0.59941,0.17942,0.15207,-0.03669,0.57108,0.05382,0.7628,0.06852
0.932,17.05058,0.01248,0.59829,0.16707,0.15346,-0.03402,0.56765,0.05284,0.75921,0.06802
0.933,16.60281,0.01197,0.5971,0.15531,0.15497,-0.03158,0.56418,0.05179,0.75562,0.06745
0.934,16.16209,0.01151,0.59583,0.14434,0.15661,-0.02937,0.56067,0.05072,0.75204,0.0669
0.935,15.7067,0.01077,0.59447,0.13419,0.15837,-0.02738,0.55712,0.04968,0.74845,0.06641
0.936,15.23325,0.01032,0.59301,0.12464,0.16029,-0.02555,0.55353,0.04858,0.74486,0.06589
0.937,14.76938,0.0098,0.59145,0.1157,0.16236,-0.0239,0.54989,0.04745,0.74127,0.06535
0.938,14.27925,0.00904,0.58978,0.1074,0.16459,-0.0224,0.54619,0.04631,0.73768,0.06484
0.939,13.7734,0.00851,0.58799,0.09963,0.16699,-0.02104,0.54245,0.04513,0.73409,0.0643
0.94,13.26147,0.00818,0.58607,0.09249,0.16958,-0.01983,0.53864,0.04396,0.7305,0.06382
0.941,12.75656,0.00773,0.58401,0.08579,0.17235,-0.01874,0.53476,0.04274,0.72691,0.06331
0.942,12.23008,0.00715,0.58181,0.07954,0.17532,-0.01777,0.53082,0.04148,0.72333,0.06277
0.943,11.6917,0.00674,0.57946,0.07388,0.17849,-0.01695,0.52679,0.04028,0.71974,0.06234
0.944,11.15184,0.00652,0.57694,0.06858,0.18187,-0.01621,0.52269,0.03903,0.71615,0.06189
0.945,10.63091,0.00607,0.57424,0.06362,0.18545,-0.01554,0.51849,0.03773,0.71256,0.06137
0.946,10.07036,0.00535,0.57136,0.05908,0.18924,-0.01497,0.5142,0.03646,0.70897,0.06092
0.947,9.47058,0.00482,0.56828,0.05488,0.19324,-0.01449,0.5098,0.03518,0.70539,0.06048
0.948,8.86116,0.00436,0.56499,0.051,0.19744,-0.01411,0.50528,0.03389,0.7018,0.06004
0.949,8.22264,0.00405,0.56148,0.04742,0.20183,-0.01379,0.50065,0.0326,0.69821,0.05962
0.95,7.6173,0.00377,0.55774,0.0441,0.2064,-0.01355,0.49588,0.03131,0.69463,0.05918
0.951,6.98648,0.00332,0.55375,0.04104,0.21114,-0.0134,0.49097,0.03003,0.69104,0.05877
0.952,6.3327,0.00289,0.54951,0.03822,0.21601,-0.01334,0.48591,0.02875,0.68746,0.05836
0.953,5.65145,0.00249,0.545,0.03567,0.22099,-0.01338,0.48068,0.02753,0.68387,0.05804
0.954,4.95248,0.00212,0.54021,0.03326,0.22606,-0.0135,0.47528,0.02628,0.68029,0.05765
0.955,4.2324,0.00175,0.53514,0.03102,0.23116,-0.01372,0.4697,0.02504,0.6767,0.05723
0.956,3.48959,0.0014,0.52976,0.02899,0.23627,-0.01407,0.46391,0.02385,0.67312,0.05686
0.957,2.72711,0.00107,0.52408,0.0271,0.24133,-0.01455,0.45792,0.02267,0.66954,0.05648
0.958,1.94429,0.00075,0.51807,0.02536,0.24629,-0.01522,0.4517,0.02153,0.66596,0.05613
0.959,1.15593,0.00044,0.51175,0.02374,0.2511,-0.01607,0.44525,0.0204,0.66238,0.0557
0.96,0.34406,0.00013,0.50509,0.02223,0.2557,-0.01719,0.43856,0.0193,0.6588,0.05526
0.961,0.48794,-0.00017,0.4981,0.02084,0.26004,-0.01867,0.43161,0.01824,0.65522,0.05484
0.962,-1.33607,-0.00047,0.49077,0.01958,0.26405,-0.02066,0.42438,0.01724,0.65164,0.05444
0.963,-2.19634,-0.00076,0.48311,0.01839,0.26768,-0.02336,0.41688,0.01625,0.64806,0.05398
0.964,-3.06415,-0.00105,0.47511,0.01728,0.27088,-0.02718,0.4091,0.0153,0.64448,0.05348
0.965,-3.93492,-0.00134,0.46678,0.01626,0.2736,-0.03297,0.40102,0.01441,0.6409,0.05301
0.966,-4.80453,-0.00161,0.45814,0.01532,0.27579,-0.04249,0.39264,0.01355,0.63733,0.05249
0.967,-5.6938,-0.00189,0.44918,0.01444,0.27743,-0.06089,0.38395,0.01274,0.63375,0.05196
0.968,-6.57458,-0.00219,0.43991,0.01363,0.27847,-0.11069,0.37497,0.01197,0.63018,0.0514
0.969,-7.44279,-0.00251,0.43037,0.01288,0.27889,-0.7075,0.36569,0.01123,0.62661,0.05081
0.97,-8.29406,-0.00284,0.42056,0.01219,0.2787,0.15666,0.35611,0.01055,0.62304,0.05025
0.971,-9.12428,-0.00316,0.4105,0.01157,0.27787,0.06988,0.34626,0.00993,0.61947,0.0497
0.972,-9.94911,-0.00345,0.40023,0.01097,0.27642,0.04467,0.33613,0.00932,0.6159,0.04906
0.973,-10.76518,-0.0038,0.38975,0.01043,0.27436,0.03283,0.32575,0.00877,0.61233,0.04847
0.974,-11.54836,-0.00422,0.37912,0.00994,0.27171,0.02593,0.31515,0.00826,0.60876,0.0479
0.975,-12.3013,-0.00461,0.36834,0.00947,0.26848,0.02143,0.30434,0.00778,0.6052,0.04727
0.976,-13.0345,-0.00503,0.35747,0.00905,0.26473,0.01828,0.29336,0.00734,0.60163,0.04666
0.977,-13.73344,-0.00558,0.34652,0.00866,0.26048,0.01596,0.28224,0.00693,0.59807,0.04602
0.978,-14.38399,-0.00597,0.33553,0.00832,0.25578,0.0142,0.27102,0.00656,0.5945,0.04545
0.979,-15.04469,-0.00683,0.32455,0.00799,0.25068,0.01281,0.25974,0.00622,0.59094,0.04483
0.98,-15.57616,-0.008,0.31359,0.00769,0.24522,0.01168,0.24845,0.0059,0.58738,0.04419
0.981,-16.08713,-0.00822,0.3027,0.00742,0.23944,0.01078,0.23718,0.00561,0.58383,0.0436
0.982,-16.61636,-0.00857,0.29191,0.00717,0.23341,0.01002,0.22599,0.00535,0.58027,0.04301
0.983,-17.10988,-0.00892,0.28125,0.00695,0.22717,0.00939,0.21492,0.00511,0.57671,0.04241
0.984,-17.61921,-0.01078,0.27075,0.00674,0.22076,0.00884,0.20401,0.00489,0.57316,0.04178
0.985,-17.95796,-0.01345,0.26044,0.00655,0.21424,0.00838,0.19331,0.00469,0.56961,0.04114
0.986,-18.30437,-0.01525,0.25034,0.00638,0.20764,0.00798,0.18286,0.00451,0.56606,0.04052
0.987,-18.5689,-0.01953,0.24048,0.00622,0.20101,0.00764,0.1727,0.00435,0.56251,0.03991
0.988,-18.78363,-0.0225,0.23088,0.00608,0.19439,0.00734,0.16285,0.0042,0.55896,0.0393
0.989,-18.98533,-0.02676,0.22155,0.00595,0.18781,0.00707,0.15335,0.00406,0.55541,0.03862
0.99,-19.13416,-0.03642,0.21251,0.00583,0.1813,0.00684,0.14422,0.00394,0.55187,0.03796
0.991,-19.24183,-0.04949,0.20377,0.00574,0.17489,0.00666,0.13548,0.00384,0.54832,0.03742
0.992,-19.32236,-0.0715,0.19535,0.00566,0.1686,0.0065,0.12714,0.00375,0.54478,0.03683
0.993,-19.37156,-0.15485,0.18724,0.00558,0.16246,0.00635,0.11922,0.00367,0.54124,0.03625
0.994,-19.38198,0.26917,0.17945,0.00553,0.15648,0.00624,0.11172,0.0036,0.53771,0.03572
0.995,-19.33822,0.06018,0.17199,0.00549,0.15068,0.00615,0.10465,0.00355,0.53417,0.0352
0.996,-19.23275,0.0331,0.16486,0.00547,0.14507,0.00609,0.09798,0.00352,0.53064,0.03479
0.997,-19.06929,0.02287,0.15804,0.00546,0.13965,0.00604,0.09173,0.00349,0.5271,0.03434
0.998,-18.84964,0.01744,0.15155,0.00546,0.13443,0.006,0.08589,0.00347,0.52357,0.03387
0.999,-18.57605,0.01411,0.14536,0.00547,0.12942,0.00599,0.08043,0.00347,0.52004,0.03348
1,-18.2518,0.01181,0.13948,0.0055,0.12462,0.00599,0.07534,0.00348,0.51652,0.0331
