rhor,xne,xni,xte,xti,vpold,vtord,xer,,,,,,,,,,,,,,,,,,,,,,,,,
5.05E-01,5.50635E+19,3.52839E+19,1318.5659,1386.652,-722.6423,131920.63,35176.09,,,,,,,,,,,,,,,,,,,,,,,,,
5.10E-01,5.48874E+19,3.51858E+19,1309.1007,1374.6395,-744.32282,131043.48,35014.801,,,,,,,,,,,,,,,,,,,,,,,,,
5.15E-01,5.47217E+19,3.50993E+19,1299.597,1362.8064,-766.43352,130174.67,34846.016,,,,,,,,,,,,,,,,,,,,,,,,,
5.20E-01,5.45667E+19,3.50224E+19,1290.066,1351.1485,-788.97075,129314.81,34670.166,,,,,,,,,,,,,,,,,,,,,,,,,
5.25E-01,5.44059E+19,3.49319E+19,1280.5114,1339.5787,-811.94645,128462.02,34493.664,,,,,,,,,,,,,,,,,,,,,,,,,
5.30E-01,5.4255E+19,3.48523E+19,1270.924,1328.18,-835.36487,127614.96,34315.35,,,,,,,,,,,,,,,,,,,,,,,,,
5.35E-01,5.41139E+19,3.47831E+19,1261.3088,1316.9459,-859.23026,126777.71,34151.249,,,,,,,,,,,,,,,,,,,,,,,,,
5.40E-01,5.39822E+19,3.47239E+19,1251.6791,1305.793,-883.54518,125950.95,33984.047,,,,,,,,,,,,,,,,,,,,,,,,,
5.45E-01,5.38598E+19,3.46742E+19,1242.0224,1294.8,-908.31587,125131.55,33819.992,,,,,,,,,,,,,,,,,,,,,,,,,
5.50E-01,5.37466E+19,3.46336E+19,1232.3424,1283.9606,-933.54564,124319.37,33658.222,,,,,,,,,,,,,,,,,,,,,,,,,
5.55E-01,5.36423E+19,3.46016E+19,1222.6511,1273.1966,-959.23832,123518.51,33489.574,,,,,,,,,,,,,,,,,,,,,,,,,
5.60E-01,5.35468E+19,3.45778E+19,1212.9402,1262.5814,-985.39813,122729.6,33313.625,,,,,,,,,,,,,,,,,,,,,,,,,
5.65E-01,5.34599E+19,3.45618E+19,1203.2122,1252.1089,-1012.0293,121948.94,33142.04,,,,,,,,,,,,,,,,,,,,,,,,,
5.70E-01,5.33813E+19,3.4553E+19,1193.4754,1241.7053,-1039.136,121176.36,32973.557,,,,,,,,,,,,,,,,,,,,,,,,,
5.75E-01,5.3311E+19,3.45511E+19,1183.726,1231.4389,-1066.7224,120416.57,32804.337,,,,,,,,,,,,,,,,,,,,,,,,,
5.80E-01,5.32486E+19,3.45555E+19,1173.9659,1221.3038,-1094.7928,119670.21,32630.348,,,,,,,,,,,,,,,,,,,,,,,,,
5.85E-01,5.31941E+19,3.45659E+19,1164.2006,1211.2375,-1123.3514,118933.94,32455.99,,,,,,,,,,,,,,,,,,,,,,,,,
5.90E-01,5.31473E+19,3.45818E+19,1154.429,1201.2913,-1152.4024,118205.56,32293.35,,,,,,,,,,,,,,,,,,,,,,,,,
5.95E-01,5.31078E+19,3.46027E+19,1144.6532,1191.4654,-1181.9499,117491.35,32122.261,,,,,,,,,,,,,,,,,,,,,,,,,
6.00E-01,5.30757E+19,3.46282E+19,1134.8767,1181.708,-1211.9965,116791.97,31946.65,,,,,,,,,,,,,,,,,,,,,,,,,
6.05E-01,5.30506E+19,3.46579E+19,1125.0997,1172.0542,-1242.5504,116107.02,31771.313,,,,,,,,,,,,,,,,,,,,,,,,,
6.10E-01,5.30324E+19,3.46912E+19,1115.3256,1162.51,-1273.615,115428.28,31614.359,,,,,,,,,,,,,,,,,,,,,,,,,
6.15E-01,5.30209E+19,3.47278E+19,1105.555,1153.0329,-1305.1941,114764.83,31449.856,,,,,,,,,,,,,,,,,,,,,,,,,
6.20E-01,5.30159E+19,3.47672E+19,1095.7901,1143.644,-1337.2919,114116.57,31282.965,,,,,,,,,,,,,,,,,,,,,,,,,
6.25E-01,5.30173E+19,3.48089E+19,1086.0356,1134.3537,-1369.9127,113483.36,31111.517,,,,,,,,,,,,,,,,,,,,,,,,,
6.30E-01,5.30248E+19,3.48526E+19,1076.2875,1125.1282,-1403.049,112859.97,30947.914,,,,,,,,,,,,,,,,,,,,,,,,,
6.35E-01,5.30383E+19,3.48977E+19,1066.5531,1115.9767,-1436.7165,112246.53,30793.791,,,,,,,,,,,,,,,,,,,,,,,,,
6.40E-01,5.30575E+19,3.49437E+19,1056.8345,1106.9128,-1470.9195,111647.4,30635.67,,,,,,,,,,,,,,,,,,,,,,,,,
6.45E-01,5.30823E+19,3.49904E+19,1047.1279,1097.9102,-1505.6622,111061.6,30475.372,,,,,,,,,,,,,,,,,,,,,,,,,
6.50E-01,5.31125E+19,3.50371E+19,1037.4428,1088.9685,-1540.9489,110488.15,30306.618,,,,,,,,,,,,,,,,,,,,,,,,,
6.55E-01,5.31479E+19,3.50835E+19,1027.7769,1080.1035,-1576.7833,109920.55,30149.605,,,,,,,,,,,,,,,,,,,,,,,,,
6.60E-01,5.31884E+19,3.51291E+19,1018.131,1071.295,-1613.1697,109361.13,29977.926,,,,,,,,,,,,,,,,,,,,,,,,,
6.65E-01,5.32326E+19,3.51702E+19,1008.5144,1062.5354,-1650.1175,108812.94,29806.082,,,,,,,,,,,,,,,,,,,,,,,,,
6.70E-01,5.32739E+19,3.51822E+19,998.91856,1053.8417,-1687.6302,108274.91,29629.967,,,,,,,,,,,,,,,,,,,,,,,,,
6.75E-01,5.33229E+19,3.51954E+19,989.35334,1045.1989,-1725.6842,107745.99,29451.002,,,,,,,,,,,,,,,,,,,,,,,,,
6.80E-01,5.33789E+19,3.52101E+19,979.82222,1036.594,-1764.3107,107222.36,29272.696,,,,,,,,,,,,,,,,,,,,,,,,,
6.85E-01,5.3441E+19,3.52268E+19,970.31642,1028.0441,-1803.5142,106703.09,29103.806,,,,,,,,,,,,,,,,,,,,,,,,,
6.90E-01,5.35086E+19,3.5246E+19,960.85229,1019.5381,-1843.2988,106191.94,28928.881,,,,,,,,,,,,,,,,,,,,,,,,,
6.95E-01,5.35807E+19,3.5268E+19,951.42156,1011.0605,-1883.6688,105687.85,28752.308,,,,,,,,,,,,,,,,,,,,,,,,,
7.00E-01,5.36568E+19,3.52933E+19,942.02911,1002.627,-1924.6286,105189.76,28572.054,,,,,,,,,,,,,,,,,,,,,,,,,
7.05E-01,5.37359E+19,3.53224E+19,932.6867,994.22781,-1966.154,104696.59,28388.941,,,,,,,,,,,,,,,,,,,,,,,,,
7.10E-01,5.38173E+19,3.53556E+19,923.37439,985.8505,-2008.2774,104203.95,28213.514,,,,,,,,,,,,,,,,,,,,,,,,,
7.15E-01,5.39003E+19,3.53934E+19,914.11672,977.50595,-2051.0026,103716.41,28033.422,,,,,,,,,,,,,,,,,,,,,,,,,
7.20E-01,5.3984E+19,3.54362E+19,904.90506,969.18549,-2094.3342,103232.88,27853.878,,,,,,,,,,,,,,,,,,,,,,,,,
7.25E-01,5.40677E+19,3.54845E+19,895.74074,960.88054,-2138.2842,102752.29,27639.532,,,,,,,,,,,,,,,,,,,,,,,,,
7.30E-01,5.41506E+19,3.55387E+19,886.63994,952.59717,-2182.8242,102273.57,27419.695,,,,,,,,,,,,,,,,,,,,,,,,,
7.35E-01,5.4232E+19,3.55992E+19,877.5776,944.32729,-2227.9737,101795.52,27199.556,,,,,,,,,,,,,,,,,,,,,,,,,
7.40E-01,5.4311E+19,3.56664E+19,868.58323,936.06693,-2273.7529,101318.98,26980.644,,,,,,,,,,,,,,,,,,,,,,,,,
7.45E-01,5.43893E+19,3.57372E+19,859.64591,927.81666,-2320.1663,100843.23,26759.148,,,,,,,,,,,,,,,,,,,,,,,,,
7.50E-01,5.4477E+19,3.5799E+19,850.76726,919.57011,-2367.2017,100366.92,26529.808,,,,,,,,,,,,,,,,,,,,,,,,,
7.55E-01,5.45665E+19,3.58655E+19,841.96291,911.32595,-2414.8531,99888.743,26292.101,,,,,,,,,,,,,,,,,,,,,,,,,
7.60E-01,5.46571E+19,3.59369E+19,833.20932,903.08041,-2463.1053,99409.62,26052.187,,,,,,,,,,,,,,,,,,,,,,,,,
7.65E-01,5.47483E+19,3.60136E+19,824.53806,894.83024,-2511.8677,98931.638,25810.715,,,,,,,,,,,,,,,,,,,,,,,,,
7.70E-01,5.48392E+19,3.60956E+19,815.92859,886.57369,-2561.0256,98449.7,25565.832,,,,,,,,,,,,,,,,,,,,,,,,,
7.75E-01,5.49292E+19,3.61832E+19,807.39624,878.30397,-2610.4503,97960.802,25313.139,,,,,,,,,,,,,,,,,,,,,,,,,
7.80E-01,5.50177E+19,3.62766E+19,798.94456,870.02404,-2660.0622,97461.936,25061.745,,,,,,,,,,,,,,,,,,,,,,,,,
7.85E-01,5.51038E+19,3.63761E+19,790.56008,861.72566,-2709.7496,96955.425,24799.742,,,,,,,,,,,,,,,,,,,,,,,,,
7.90E-01,5.51871E+19,3.64818E+19,782.2728,853.40584,-2759.404,96442.28,24530.148,,,,,,,,,,,,,,,,,,,,,,,,,
7.95E-01,5.52667E+19,3.6594E+19,774.04952,845.06712,-2808.9252,95914.942,24254.333,,,,,,,,,,,,,,,,,,,,,,,,,
8.00E-01,5.5342E+19,3.67129E+19,765.92445,836.697,-2858.1886,95369.738,23979.181,,,,,,,,,,,,,,,,,,,,,,,,,
8.05E-01,5.54124E+19,3.68387E+19,757.88444,828.30313,-2907.1103,94805.776,23696.896,,,,,,,,,,,,,,,,,,,,,,,,,
8.10E-01,5.5477E+19,3.69717E+19,749.93088,819.87457,-2955.5848,94230.747,23388.201,,,,,,,,,,,,,,,,,,,,,,,,,
8.15E-01,5.55353E+19,3.71121E+19,742.08496,811.40816,-3003.4529,93631.965,23083.971,,,,,,,,,,,,,,,,,,,,,,,,,
8.20E-01,5.55866E+19,3.726E+19,734.31212,802.90909,-3050.7217,93005.869,22777.55,,,,,,,,,,,,,,,,,,,,,,,,,
8.25E-01,5.56301E+19,3.74157E+19,726.65693,794.36002,-3097.1664,92360.876,22446.058,,,,,,,,,,,,,,,,,,,,,,,,,
8.30E-01,5.56652E+19,3.75795E+19,719.08852,785.77564,-3142.7465,91692.183,22108.915,,,,,,,,,,,,,,,,,,,,,,,,,
8.35E-01,5.56913E+19,3.77515E+19,711.62758,777.13703,-3187.3577,90986.33,21766.752,,,,,,,,,,,,,,,,,,,,,,,,,
8.40E-01,5.57076E+19,3.79319E+19,704.28307,768.45057,-3230.8373,90250.672,21406.757,,,,,,,,,,,,,,,,,,,,,,,,,
8.45E-01,5.57134E+19,3.81211E+19,697.02473,759.71095,-3273.1675,89481.616,21030.312,,,,,,,,,,,,,,,,,,,,,,,,,
8.50E-01,5.57081E+19,3.83192E+19,689.89818,750.91817,-3314.1716,88650.496,20649.244,,,,,,,,,,,,,,,,,,,,,,,,,
8.55E-01,5.56909E+19,3.85263E+19,682.86768,742.07605,-3353.7203,87771.278,20226.185,,,,,,,,,,,,,,,,,,,,,,,,,
8.60E-01,5.56613E+19,3.87429E+19,675.95631,733.17842,-3391.9155,86811.541,19805.428,,,,,,,,,,,,,,,,,,,,,,,,,
8.65E-01,5.56185E+19,3.89689E+19,669.17212,724.23366,-3428.1255,85775.137,19328.133,,,,,,,,,,,,,,,,,,,,,,,,,
8.70E-01,5.55618E+19,3.92048E+19,662.48184,715.2334,-3462.9434,84638.341,18857.456,,,,,,,,,,,,,,,,,,,,,,,,,
8.75E-01,5.54905E+19,3.94507E+19,655.92775,706.1861,-3495.778,83408.57,18329.563,,,,,,,,,,,,,,,,,,,,,,,,,
8.80E-01,5.54466E+19,3.96702E+19,649.47884,697.0838,-3526.5747,82056.779,17755.144,,,,,,,,,,,,,,,,,,,,,,,,,
8.85E-01,5.53923E+19,3.9898E+19,643.14067,687.93426,-3552.9422,80581.195,17121.723,,,,,,,,,,,,,,,,,,,,,,,,,
8.90E-01,5.53166E+19,4.01431E+19,636.91218,678.73167,-3578.4226,78975.141,16395.922,,,,,,,,,,,,,,,,,,,,,,,,,
8.95E-01,5.52128E+19,4.04102E+19,630.76949,669.47966,-3607.9983,77220.64,15576.171,,,,,,,,,,,,,,,,,,,,,,,,,
9.00E-01,5.50741E+19,4.07043E+19,624.68917,660.17821,-3641.6995,75314.419,14645.125,,,,,,,,,,,,,,,,,,,,,,,,,
9.05E-01,5.48941E+19,4.10304E+19,618.63074,650.82402,-3688.6499,73271.91,13600.793,,,,,,,,,,,,,,,,,,,,,,,,,
9.10E-01,5.46776E+19,4.13922E+19,612.57507,641.42398,-3754.9668,71119.602,12401.694,,,,,,,,,,,,,,,,,,,,,,,,,
9.15E-01,5.44577E+19,4.17879E+19,606.29122,631.96945,-3849.1251,68882.713,11006.518,,,,,,,,,,,,,,,,,,,,,,,,,
9.20E-01,5.41618E+19,4.22127E+19,599.87883,622.47072,-3977.1845,66588.443,9351.12,,,,,,,,,,,,,,,,,,,,,,,,,
9.25E-01,5.37538E+19,4.26554E+19,592.80014,612.91955,-4146.0656,64259.955,7374.6548,,,,,,,,,,,,,,,,,,,,,,,,,
9.30E-01,5.32712E+19,4.31335E+19,585.01595,603.31903,-4363.0019,61923.759,5050.4355,,,,,,,,,,,,,,,,,,,,,,,,,
9.35E-01,5.2598E+19,4.35557E+19,575.73627,593.67232,-4634.8361,59604.728,2318.9893,,,,,,,,,,,,,,,,,,,,,,,,,
9.40E-01,5.17161E+19,4.38715E+19,564.34535,583.97345,-4968.2314,57329.331,-723.01513,,,,,,,,,,,,,,,,,,,,,,,,,
9.45E-01,5.05151E+19,4.39107E+19,549.81531,574.22829,-5370.2567,55121.942,-3962.8518,,,,,,,,,,,,,,,,,,,,,,,,,
9.50E-01,4.88977E+19,4.35147E+19,530.65475,564.4352,-5848.005,53009.284,-7405.8719,,,,,,,,,,,,,,,,,,,,,,,,,
9.55E-01,4.67327E+19,4.24908E+19,505.20302,554.59162,-6407.8077,51005.595,-10864.679,,,,,,,,,,,,,,,,,,,,,,,,,
9.60E-01,4.39057E+19,4.06657E+19,471.77339,544.7015,-7057.1164,49082.985,-13940.132,,,,,,,,,,,,,,,,,,,,,,,,,
9.65E-01,4.03403E+19,3.79131E+19,429.47346,534.76469,-7797.2605,47203.495,-16203.407,,,,,,,,,,,,,,,,,,,,,,,,,
9.70E-01,3.60675E+19,3.42605E+19,378.76794,524.77863,-8520.128,45327.858,-18109.6,,,,,,,,,,,,,,,,,,,,,,,,,
9.75E-01,3.12668E+19,2.99196E+19,322.43277,514.74457,-9028.9875,43417.484,-19184.095,,,,,,,,,,,,,,,,,,,,,,,,,
9.80E-01,2.62591E+19,2.52446E+19,265.08076,504.66495,-9085.009,41434.173,-19633.743,,,,,,,,,,,,,,,,,,,,,,,,,
9.85E-01,2.14349E+19,2.06583E+19,211.75854,494.53861,-8508.34,39339.109,-18684.9,,,,,,,,,,,,,,,,,,,,,,,,,
9.90E-01,1.71353E+19,1.65292E+19,166.18656,484.36449,-7074.9933,37093.102,-16418.957,,,,,,,,,,,,,,,,,,,,,,,,,
9.95E-01,1.35623E+19,1.30803E+19,129.87616,474.14294,-4579.2309,34659.808,-12624.611,,,,,,,,,,,,,,,,,,,,,,,,,
1.00E+00,1.07609E+19,1.0371E+19,102.41394,463.87507,-809.54235,31997.304,-6806.8943,,,,,,,,,,,,,,,,,,,,,,,,,
