rhor,gammahat,xni,xnuc12,rminor,xnuc21,exlti,torvhat,torv,vpold,vtord,xmomtor1,xnuati,nudrag,vtordhat,xnC,yy1,yy2,y11,y22,xne,xte,zbar2,qhatheati,forbl,eorbl,xti,bthet,gamion,xmomtor2,gamC,gamheati,gamheate,exlte,vpinch4,xlne,Snbi,xnuioni,dlnn_dt,dlnwi_dt,fionb,qnb
8.56E-01,1.38E+19,2.98E+19,321.7916,7.66E-01,12832.78,2.31E-01,999.9921,1000,3.00E+30,5862.288,7.15E-02,6.63E-05,3.00E+30,3.00E+30,7.46E+17,3682.493,7.88E-03,6.36E-01,-2.40E-01,3.43E+19,1350,5.984907,77282.13,4.70E-03,1.45E-02,1780,1.69E-01,5.01E+19,1.79E-03,0.00E+00,77282.13,42764.05,5.35E-01,-2.478348,2.956652,2.13E+18,2.568022,0.00E+00,0.00E+00,4.88E-01,149373.2
8.62E-01,1.41E+19,2.98E+19,332.3005,7.71E-01,13251.79,2.25E-01,999.9844,1000,3.00E+30,5146.309,7.07E-02,9.15E-05,3.00E+30,3.00E+30,7.46E+17,5712.657,1.56E-02,6.41E-01,3.03E-02,3.43E+19,1350,5.984756,75599.3,7.91E-03,2.23E-02,1740,1.68E-01,5.03E+19,1.77E-03,0.00E+00,77546.79,43194.89,5.06E-01,-3.235425,2.956652,2.13E+18,3.001128,0.00E+00,0.00E+00,4.88E-01,148086.3
8.68E-01,1.46E+19,2.98E+19,337.7764,7.76E-01,13470.12,2.19E-01,68499.96,68500,3.00E+30,71002.7,7.00E-02,1.75E-04,3.00E+30,3.00E+30,7.46E+17,6538.518,3.81E-02,6.53E-01,3.03E-02,3.43E+19,1311,5.984491,74645.89,9.32E-03,2.54E-02,1720,1.68E-01,5.06E+19,1.75E-03,0.00E+00,77815.2,43628.06,4.54E-01,3.229951,2.956652,2.13E+18,3.520715,0.00E+00,0.00E+00,4.80E-01,146812.1
8.74E-01,1.52E+19,2.98E+19,348.6143,7.81E-01,13902.24,2.13E-01,65999.93,66000,3.00E+30,68609.27,6.60E-02,3.36E-04,3.00E+30,3.00E+30,7.46E+17,7155.382,6.88E-02,6.65E-01,3.02E-02,3.43E+19,1285,5.984272,73786.22,1.05E-02,2.80E-02,1682,1.68E-01,5.10E+19,1.65E-03,0.00E+00,78076.12,44074.7,4.09E-01,2.901506,2.956652,1.53E+18,4.10482,0.00E+00,0.00E+00,4.75E-01,145340.6
8.80E-01,1.59E+19,2.97E+19,360.2772,7.86E-01,14367.25,2.07E-01,61999.88,62000,3.00E+30,64761.45,6.51E-02,6.45E-04,3.00E+30,3.00E+30,7.43E+17,7783.97,1.22E-01,6.83E-01,3.01E-02,3.42E+19,1260,5.98406,72904.87,1.18E-02,3.08E-02,1640,1.68E-01,5.15E+19,1.63E-03,0.00E+00,78336.55,44526.88,3.73E-01,2.536938,2.956652,1.53E+18,4.772588,0.00E+00,0.00E+00,4.69E-01,143678.7
8.86E-01,1.67E+19,2.97E+19,369.3999,7.91E-01,14730.97,2.01E-01,58499.77,58500,3.00E+30,61475.79,6.43E-02,1.24E-03,3.00E+30,3.00E+30,7.41E+17,8592.185,2.34E-01,7.03E-01,3.00E-02,3.41E+19,1238,5.983516,71929.13,1.35E-02,3.44E-02,1608,1.68E-01,5.21E+19,1.61E-03,0.00E+00,78596.2,44983.94,3.21E-01,2.223394,2.956652,1.53E+18,5.532689,0.00E+00,0.00E+00,4.65E-01,142037.4
8.92E-01,1.76E+19,2.96E+19,379.3014,7.96E-01,15125.75,1.95E-01,54499.56,54500,3.00E+30,57731.06,6.34E-02,2.38E-03,3.00E+30,3.00E+30,7.39E+17,9458.671,4.37E-01,7.27E-01,2.99E-02,3.40E+19,1223,5.977431,70931.94,1.53E-02,3.82E-02,1575,1.68E-01,5.28E+19,1.58E-03,0.00E+00,78856.33,45444.14,2.88E-01,1.527365,2.956652,1.53E+18,6.391877,0.00E+00,0.00E+00,4.61E-01,140367
8.98E-01,1.87E+19,2.95E+19,395.8577,8.01E-01,15785.85,1.89E-01,50499.28,50500,3.00E+30,53992.75,7.44E-02,4.56E-03,3.00E+30,3.00E+30,7.37E+17,10162.5,7.23E-01,7.67E-01,3.00E-02,3.39E+19,1200,5.971211,69985.01,1.71E-02,4.18E-02,1525,1.69E-01,5.38E+19,1.86E-03,0.00E+00,79120.38,45896.93,2.59E-01,7.84E-01,2.956652,2.32E+18,7.388737,0.00E+00,0.00E+00,4.56E-01,138720.2
9.04E-01,1.99E+19,2.94E+19,405.1946,8.06E-01,16158.1,1.83E-01,46198.59,46200,3.00E+30,50080.91,7.34E-02,8.78E-03,3.00E+30,3.00E+30,7.35E+17,11288.27,1.404586,7.99E-01,2.99E-02,3.38E+19,1171,5.96493,68815.73,1.97E-02,4.71E-02,1497,1.69E-01,5.49E+19,1.84E-03,0.00E+00,79383.41,46346.2,2.07E-01,-6.03E-02,2.956652,2.32E+18,8.545066,0.00E+00,0.00E+00,4.50E-01,137097.2
9.10E-01,2.14E+19,2.93E+19,416.5536,8.11E-01,16610.98,1.77E-01,42197.37,42200,3.00E+30,46508.97,7.24E-02,1.69E-02,3.00E+30,3.00E+30,7.33E+17,12467.86,2.634732,8.37E-01,2.97E-02,3.37E+19,1151,5.958528,67568.79,2.27E-02,5.31E-02,1465,1.69E-01,5.62E+19,1.81E-03,0.00E+00,79642.08,46794.17,1.80E-01,-8.66E-01,2.956652,2.32E+18,9.851615,0.00E+00,0.00E+00,4.45E-01,135497.1
9.16E-01,2.30E+19,2.92E+19,434.0658,8.16E-01,17309.18,1.71E-01,37495.46,37500,3.00E+30,42133.38,4.27E-02,3.26E-02,3.00E+30,3.00E+30,7.30E+17,13534.62,4.538029,8.51E-01,2.89E-02,3.36E+19,1120,5.95187,66297.23,2.59E-02,5.96E-02,1420,1.69E-01,5.78E+19,1.07E-03,0.00E+00,79899.91,47235.96,1.58E-01,-2.124543,2.956652,-1.26E+17,11.38299,0.00E+00,0.00E+00,4.38E-01,133918.2
9.22E-01,2.49E+19,2.91E+19,455.2856,8.21E-01,18155.18,1.64E-01,32992.4,33000,3.00E+30,38111.22,4.20E-02,6.29E-02,3.00E+30,3.00E+30,7.28E+17,14616.33,7.597413,9.01E-01,2.88E-02,3.35E+19,1090,5.945268,64907.64,2.96E-02,6.71E-02,1370,1.69E-01,5.96E+19,1.05E-03,0.00E+00,80155.17,47671.48,1.36E-01,-3.296466,1.478326,-1.26E+17,13.1428,0.00E+00,0.00E+00,4.31E-01,132363
9.28E-01,2.70E+19,2.90E+19,468.3828,8.26E-01,18677.35,1.58E-01,28485.57,28500,3.00E+30,34339.86,4.14E-02,1.22E-01,3.00E+30,3.00E+30,7.26E+17,16217.59,14.42652,9.57E-01,2.86E-02,3.34E+19,1075,5.93854,63073.41,3.51E-02,7.84E-02,1340,1.69E-01,6.18E+19,1.03E-03,0.00E+00,80408.55,48098.14,1.18E-01,-5.218154,7.84E-01,-1.26E+17,15.10935,0.00E+00,0.00E+00,4.27E-01,130634.2
9.34E-01,2.94E+19,2.89E+19,494.0439,8.31E-01,19700.4,1.51E-01,22076.04,22100,3.00E+30,28729.14,4.07E-02,2.36E-01,3.00E+30,3.00E+30,7.22E+17,17411.7,23.96561,1.020185,2.84E-02,3.32E+19,1050,5.931485,61201.52,4.10E-02,9.04E-02,1285,1.69E-01,6.43E+19,1.02E-03,0.00E+00,80663.41,48508.8,9.90E-02,-8.080829,3.96E-01,-1.26E+17,17.40791,0.00E+00,0.00E+00,4.21E-01,128929.8
9.40E-01,3.20E+19,2.88E+19,516.8419,8.36E-01,20609.3,1.43E-01,17956.41,18000,3.00E+30,25469.99,4.31E-02,4.60E-01,3.00E+30,3.00E+30,7.20E+17,18936.35,43.59206,1.093535,2.84E-02,3.31E+19,1025,5.924123,58727.77,4.96E-02,1.08E-01,1242,1.69E-01,6.72E+19,1.08E-03,0.00E+00,80915.75,48903.29,9.17E-02,-11.81573,2.31E-01,5.88E+16,20.04294,0.00E+00,0.00E+00,4.15E-01,127441.6
9.46E-01,3.46E+19,2.87E+19,510.6778,8.41E-01,20363.55,1.36E-01,13996.11,14100,3.00E+30,22971.02,4.25E-02,9.06E-01,3.00E+30,3.00E+30,7.17E+17,21489.3,103.8937,1.162293,2.82E-02,3.30E+19,992,5.917036,54718.51,6.63E-02,1.40E-01,1250,1.69E-01,7.06E+19,1.06E-03,0.00E+00,81148.17,49292.98,7.69E-02,-16.38443,1.39E-01,5.88E+16,23.13037,0.00E+00,0.00E+00,4.06E-01,125977.4
9.52E-01,3.79E+19,2.86E+19,581.2894,8.46E-01,23178.62,1.29E-01,11255.59,11400,3.00E+30,20283.23,4.17E-02,1.767873,3.00E+30,3.00E+30,7.15E+17,21304.86,144.4058,1.251816,2.81E-02,3.29E+19,988,5.908409,52104.7,7.75E-02,1.62E-01,1138,1.69E-01,7.45E+19,1.04E-03,0.00E+00,81368.51,49660.18,6.95E-02,-24.65192,1.02E-01,5.88E+16,26.46775,0.00E+00,0.00E+00,4.05E-01,123766.3
9.58E-01,4.09E+19,2.82E+19,622.2521,8.51E-01,24811.61,1.21E-01,8860.726,9130,3.00E+30,18408.39,4.04E-02,3.486286,3.00E+30,3.00E+30,7.04E+17,21582.7,269.2743,1.329598,2.76E-02,3.24E+19,920,5.89663,47805.7,1.00E-01,2.02E-01,1073,1.69E-01,7.90E+19,1.01E-03,0.00E+00,81575.31,49987.09,6.21E-02,-34.36823,9.17E-02,-3.58E+15,30.91346,0.00E+00,0.00E+00,3.87E-01,120071.7
9.64E-01,4.42E+19,2.74E+19,718.858,8.56E-01,28662.74,1.15E-01,6876.793,7300,3.00E+30,16201.64,3.81E-02,10.444,3.00E+30,3.00E+30,6.85E+17,20262.13,423.207,1.412168,2.67E-02,3.15E+19,865,5.880908,43980.96,1.25E-01,2.41E-01,950,1.69E-01,8.40E+19,9.54E-04,0.00E+00,81721.15,50286.95,4.73E-02,-48.70465,7.39E-02,-3.58E+15,36.07539,0.00E+00,0.00E+00,3.72E-01,113638.7
9.70E-01,4.67E+19,2.57E+19,789.0015,8.61E-01,31458.72,1.08E-01,5522.838,6350,3.00E+30,14769.93,3.50E-02,20.26532,3.00E+30,3.00E+30,6.41E+17,18122.86,827.1614,1.464544,2.49E-02,2.95E+19,780,5.853243,38935.31,1.68E-01,2.99E-01,850,1.69E-01,8.98E+19,8.74E-04,0.00E+00,81676.54,50541.65,3.99E-02,-61.23977,6.50E-02,-3.58E+15,44.75684,0.00E+00,0.00E+00,3.47E-01,104316.7
9.76E-01,4.88E+19,2.35E+19,914.7374,8.66E-01,36470.52,1.02E-01,4562.807,6160,3.00E+30,13086.18,3.10E-02,37.73831,3.00E+30,3.00E+30,5.87E+17,14352.86,1597.193,1.505355,2.23E-02,2.70E+19,670,5.730738,34210.82,2.23E-01,3.61E-01,720,1.69E-01,9.66E+19,7.76E-04,0.00E+00,81429.76,50743.78,3.70E-02,-69.98128,5.47E-02,-3.58E+15,57.7831,0.00E+00,0.00E+00,3.13E-01,92783.45
9.82E-01,5.05E+19,2.09E+19,1079.912,8.71E-01,43053.93,9.46E-02,3478.787,6700,3.00E+30,10779.97,2.37E-02,66.87526,3.00E+30,3.00E+30,5.22E+17,9181.867,3221.213,1.526682,1.86E-02,2.40E+19,400,5.406939,29869.85,3.01E-01,4.26E-01,590,1.69E-01,1.05E+20,5.93E-04,0.00E+00,80898.31,50916.86,2.96E-02,-68.09527,4.58E-02,-1.51E+17,84.99866,0.00E+00,0.00E+00,2.13E-01,75586.93
9.88E-01,5.09E+19,1.63E+19,1150.186,8.76E-01,45853.67,8.72E-02,2216.027,7800,3.00E+30,7180.206,1.81E-02,110.0939,3.00E+30,3.00E+30,4.07E+17,3675.899,5583.973,1.502903,1.34E-02,1.87E+19,320,4.972932,26758.65,3.98E-01,4.78E-01,475,1.69E-01,1.14E+20,4.52E-04,0.00E+00,80064.08,51107.42,2.22E-02,-86.28242,2.81E-02,-1.51E+17,116.0853,0.00E+00,0.00E+00,1.78E-01,57705.71
9.94E-01,5.17E+19,1.30E+19,1086.207,8.81E-01,43302.52,8.13E-02,6496.772,9200,3.00E+30,8389.874,1.15E-02,167.1347,3.00E+30,3.00E+30,3.26E+17,353.6156,2703.228,1.497889,9.20E-03,1.50E+19,200,4.270815,25501.01,4.83E-01,4.99E-01,425,1.69E-01,1.22E+20,2.88E-04,0.00E+00,79070.13,51287.18,1.33E-02,-84.34043,2.22E-02,-1.51E+17,165.9719,0.00E+00,0.00E+00,1.20E-01,36719.13
1,0.00E+00,6.52E+18,604.4887,8.86E-01,24099.74,7.39E-02,1000,1000,3.00E+30,1044.135,8.82E-03,96.62244,3.00E+30,3.00E+30,1.63E+17,0.00E+00,0.00E+00,5.06E-02,4.48E-03,7.50E+18,91,4.086732,0.00E+00,4.83E-01,0.00E+00,400,1.69E-01,1.32E+20,2.20E-04,0.00E+00,77761.58,51841.05,1.03E-02,-84.60146,1.77E-02,-1.51E+17,395.7047,0.00E+00,0.00E+00,5.98E-02,25730.78
