rhor,gammahat,xni,xnuc12,xnuc21,rminor,exlti,torvhat,vthexp,vpold,vtord,xmomtor1,xnuati,nudrag,vtordhat,xnC,yy1,yy2,y11,y22,exne,xte,zbar2,qhatheati,forbl,eorbl,xti,xnion,bthet,gamion,xmomtor2,gamC,torv
0.856,6.13E+19,5.13E+19,1.16E+03,4.61E+04,8.34E-01,4.33E-01,3.37E+04,-3090.738,-1.42E+04,3.61E+04,8.25E-02,2.32E-08,0.00E+00,3.43E+04,1.28E+18,1777.14,1.89E-04,2.813504,5.02E-02,5.90E+19,860.4981,5.977785,5.01E+04,2.79E-03,9.50E-03,1044.109,5.13E+19,1.53E-01,6.13E+19,2.06E-03,0.00E+00,33661.06
0.862,6.08E+19,5.14E+19,1.19E+03,4.73E+04,8.34E-01,4.11E-01,3.27E+04,-2823.026,-1.44E+04,3.58E+04,8.23E-02,3.94E-08,0.00E+00,3.26E+04,1.29E+18,3158.818,1.50E-03,2.795302,5.12E-02,5.91E+19,832.8427,5.977079,4.91E+04,5.41E-03,1.65E-02,1026.594,5.14E+19,1.51E-01,6.11E+19,2.06E-03,0.00E+00,32693.72
0.868,6.06E+19,5.17E+19,1.22E+03,4.87E+04,8.34E-01,3.89E-01,3.17E+04,-2700.243,-1.43E+04,3.53E+04,8.24E-02,1.15E-07,0.00E+00,3.17E+04,1.29E+18,3619.894,4.45E-03,2.788496,5.15E-02,5.94E+19,808.7518,5.976408,4.85E+04,6.39E-03,1.88E-02,1008.669,5.17E+19,1.51E-01,6.09E+19,2.06E-03,0.00E+00,31742.38
0.874,6.04E+19,5.20E+19,1.26E+03,5.04E+04,8.34E-01,3.68E-01,3.08E+04,-2560.151,-1.40E+04,3.47E+04,8.26E-02,5.15E-07,0.00E+00,3.06E+04,1.30E+18,4130.3,8.82E-03,2.784417,5.18E-02,5.98E+19,787.6603,5.975772,4.80E+04,7.53E-03,2.14E-02,990.2509,5.20E+19,1.51E-01,6.08E+19,2.06E-03,0.00E+00,30807.65
0.88,6.03E+19,5.25E+19,1.31E+03,5.22E+04,8.34E-01,3.48E-01,2.99E+04,-2415.405,-1.36E+04,3.41E+04,8.29E-02,1.54E-06,0.00E+00,2.94E+04,1.31E+18,4691.882,2.17E-02,2.78351,5.22E-02,6.03E+19,769.0032,5.975165,4.74E+04,8.83E-03,2.44E-02,971.2557,5.25E+19,1.52E-01,6.07E+19,2.07E-03,0.00E+00,29890.19
0.886,6.03E+19,5.29E+19,1.36E+03,5.41E+04,8.34E-01,3.28E-01,2.90E+04,-2341.735,-1.31E+04,3.34E+04,8.32E-02,4.65E-06,0.00E+00,2.81E+04,1.32E+18,5306.309,4.85E-02,2.786196,5.27E-02,6.09E+19,752.2155,5.974575,4.67E+04,1.03E-02,2.76E-02,951.6009,5.29E+19,1.52E-01,6.08E+19,2.08E-03,0.00E+00,28990.6
0.892,6.04E+19,5.34E+19,1.41E+03,5.63E+04,8.34E-01,3.09E-01,2.81E+04,-2315.716,-1.24E+04,3.26E+04,8.34E-02,1.42E-05,0.00E+00,2.67E+04,1.33E+18,5973.767,1.07E-01,2.793168,5.31E-02,6.14E+19,736.7318,5.973987,4.61E+04,1.20E-02,3.11E-02,931.2031,5.34E+19,1.52E-01,6.10E+19,2.09E-03,0.00E+00,28109.54
0.898,6.07E+19,5.37E+19,1.47E+03,5.85E+04,8.34E-01,2.91E-01,2.72E+04,-2372.376,-1.16E+04,3.18E+04,8.36E-02,4.39E-05,0.00E+00,2.51E+04,1.34E+18,6696.134,2.29E-01,2.805403,5.35E-02,6.18E+19,721.9872,5.973382,4.54E+04,1.40E-02,3.51E-02,909.9791,5.37E+19,1.52E-01,6.14E+19,2.09E-03,0.00E+00,27247.62
0.904,6.11E+19,5.40E+19,1.53E+03,6.09E+04,8.34E-01,2.73E-01,2.64E+04,-2544.178,-1.06E+04,3.10E+04,8.35E-02,1.37E-04,0.00E+00,2.36E+04,1.35E+18,7473.866,4.74E-01,2.824293,5.37E-02,6.21E+19,707.4167,5.972735,4.47E+04,1.62E-02,3.94E-02,887.8458,5.40E+19,1.52E-01,6.20E+19,2.09E-03,0.00E+00,26405.46
0.91,6.18E+19,5.41E+19,1.59E+03,6.33E+04,8.34E-01,2.56E-01,2.56E+04,-2758.444,-9.65E+03,3.03E+04,8.31E-02,4.30E-04,0.00E+00,2.19E+04,1.35E+18,8307.447,9.58E-01,2.851726,5.38E-02,6.23E+19,692.4551,5.972014,4.40E+04,1.88E-02,4.43E-02,864.7199,5.41E+19,1.52E-01,6.29E+19,2.08E-03,0.00E+00,25583.71
0.916,6.28E+19,5.41E+19,1.65E+03,6.58E+04,8.34E-01,2.39E-01,2.48E+04,-2684.415,-8.58E+03,2.95E+04,8.25E-02,1.35E-03,0.00E+00,2.03E+04,1.35E+18,9196.356,1.881365,2.890206,5.37E-02,6.22E+19,676.5374,5.971179,4.32E+04,2.17E-02,4.98E-02,840.5183,5.41E+19,1.52E-01,6.42E+19,2.06E-03,0.00E+00,24782.98
0.922,6.42E+19,5.37E+19,1.71E+03,6.83E+04,8.34E-01,2.22E-01,2.40E+04,-2663.215,-7.44E+03,2.88E+04,8.15E-02,4.27E-03,0.00E+00,1.87E+04,1.34E+18,10138.16,3.592776,2.942974,5.34E-02,6.18E+19,659.0983,5.970177,4.24E+04,2.51E-02,5.60E-02,815.1578,5.37E+19,1.52E-01,6.60E+19,2.04E-03,0.00E+00,24003.9
0.928,6.62E+19,5.31E+19,1.78E+03,7.08E+04,8.34E-01,2.05E-01,2.32E+04,-2737.245,-6.25E+03,2.82E+04,8.00E-02,1.34E-02,0.00E+00,1.70E+04,1.33E+18,11127.82,6.658848,3.014097,5.27E-02,6.11E+19,639.573,5.968938,4.15E+04,2.90E-02,6.33E-02,788.5552,5.31E+19,1.52E-01,6.83E+19,2.00E-03,0.00E+00,23247.09
0.934,6.88E+19,5.22E+19,1.84E+03,7.32E+04,8.34E-01,1.88E-01,2.25E+04,-2828.232,-5.03E+03,2.76E+04,7.81E-02,4.16E-02,0.00E+00,1.55E+04,1.30E+18,12160.98,11.95309,3.108397,5.18E-02,6.00E+19,617.3962,5.966274,4.06E+04,3.36E-02,7.19E-02,760.6273,5.22E+19,1.53E-01,7.15E+19,1.95E-03,0.00E+00,22513.17
0.94,7.22E+19,5.09E+19,1.89E+03,7.55E+04,8.34E-01,1.72E-01,2.18E+04,-2926.938,-3.78E+03,2.72E+04,7.55E-02,1.27E-01,0.00E+00,1.40E+04,1.27E+18,13210.16,20.70715,3.231483,5.03E-02,5.85E+19,592.003,5.94417,3.95E+04,3.90E-02,8.24E-02,731.2909,5.09E+19,1.53E-01,7.55E+19,1.89E-03,0.00E+00,21802.77
0.946,7.66E+19,4.91E+19,1.94E+03,7.75E+04,8.34E-01,1.56E-01,2.11E+04,-3025.645,-2.51E+03,2.69E+04,7.22E-02,3.80E-01,0.00E+00,1.27E+04,1.23E+18,14231.88,34.43992,3.389427,4.83E-02,5.65E+19,562.8281,5.918057,3.82E+04,4.56E-02,9.55E-02,700.4628,4.91E+19,1.53E-01,8.08E+19,1.81E-03,0.00E+00,21116.49
0.952,8.21E+19,4.69E+19,1.99E+03,7.92E+04,8.34E-01,1.39E-01,2.04E+04,-3296.104,-1.23E+03,2.68E+04,6.83E-02,1.10E+00,0.00E+00,1.17E+04,1.17E+18,15147.98,54.54316,3.587455,4.59E-02,5.40E+19,529.2988,5.885825,3.67E+04,5.40E-02,1.12E-01,668.0598,4.69E+19,1.53E-01,8.75E+19,1.71E-03,0.00E+00,20454.96
0.958,8.89E+19,4.42E+19,2.02E+03,8.05E+04,8.34E-01,1.23E-01,1.97E+04,-3888.341,1.74E+02,2.69E+04,6.37E-02,3.08E+00,0.00E+00,1.11E+04,1.10E+18,15778.99,81.41363,3.829333,4.29E-02,5.08E+19,490.4221,5.843407,3.49E+04,6.48E-02,1.35E-01,633.9988,4.42E+19,1.53E-01,9.59E+19,1.59E-03,0.00E+00,19818.8
0.964,9.67E+19,4.09E+19,2.03E+03,8.10E+04,8.34E-01,1.06E-01,1.91E+04,-4380.134,1.97E+03,2.73E+04,5.82E-02,8.22E+00,0.00E+00,1.14E+04,1.02E+18,15918.29,113.9465,4.111468,3.93E-02,4.71E+19,444.5784,5.782217,3.27E+04,7.95E-02,1.64E-01,598.1965,4.09E+19,1.53E-01,1.06E+20,1.45E-03,0.00E+00,19208.62
0.97,1.05E+20,3.70E+19,2.02E+03,8.06E+04,8.34E-01,8.83E-02,1.85E+04,-4824.312,4.45E+03,2.81E+04,5.17E-02,2.07E+01,0.00E+00,1.28E+04,9.26E+17,15323.61,151.8925,4.414625,3.50E-02,4.26E+19,390.0973,5.682063,3.00E+04,1.01E-01,2.05E-01,560.5697,3.70E+19,1.53E-01,1.19E+20,1.29E-03,0.00E+00,18625.04
0.976,1.13E+20,3.25E+19,1.97E+03,7.87E+04,8.34E-01,7.01E-02,1.79E+04,-5268.489,7.79E+03,2.93E+04,4.40E-02,4.90E+01,0.00E+00,1.56E+04,8.12E+17,13653.68,207.8395,4.691085,2.95E-02,3.74E+19,325.3085,5.463747,2.67E+04,1.34E-01,2.59E-01,521.0353,3.25E+19,1.53E-01,1.33E+20,1.10E-03,0.00E+00,18068.66
0.982,1.18E+20,2.73E+19,1.87E+03,7.46E+04,8.34E-01,5.10E-02,1.72E+04,-5896.815,1.17E+04,3.05E+04,3.49E-02,1.07E+02,0.00E+00,1.98E+04,6.82E+17,10658.09,372.3153,4.837655,2.26E-02,3.14E+19,248.6889,4.972892,2.30E+04,1.90E-01,3.31E-01,479.5101,2.73E+19,1.53E-01,1.50E+20,8.72E-04,0.00E+00,17540.11
0.988,1.16E+20,2.13E+19,1.69E+03,6.72E+04,8.34E-01,3.27E-02,1.60E+04,-6883.877,1.50E+04,3.13E+04,2.49E-02,2.13E+02,0.00E+00,2.50E+04,5.33E+17,6219.645,1052.646,4.714695,1.54E-02,2.45E+19,167.2092,4.342384,1.93E+04,2.80E-01,4.16E-01,435.9108,2.13E+19,1.53E-01,1.67E+20,6.23E-04,0.00E+00,17039.99
0.994,1.06E+20,1.46E+19,1.36E+03,5.43E+04,8.34E-01,1.88E-02,1.39E+04,-3789.644,1.61E+04,3.12E+04,1.48E-02,3.78E+02,0.00E+00,2.96E+04,3.64E+17,1606.798,2654.427,4.27E+00,9.65E-03,1.67E+19,100.7994,3.980273,1.68E+04,4.08E-01,4.83E-01,390.1543,1.46E+19,1.53E-01,1.83E+20,3.70E-04,0.00E+00,16568.91
1,0.00E+00,6.99E+18,8.05E+02,3.21E+04,8.34E-01,1.25E-02,1.61E+04,1318.4,2.15E+04,2.98E+04,2.94E-03,2.28E+02,0.00E+00,2.98E+04,1.75E+17,0.00E+00,0.00E+00,4.77E-02,4.43E-03,8.04E+18,70.48123,3.898068,0.00E+00,4.08E-01,0.00E+00,342.1574,6.99E+18,1.53E-01,1.86E+20,7.34E-05,0.00E+00,16127.48
