fiolC,miol,xre,rhor,xnC,xte,miolC,fiol,eiolC,xni,xti,eiol
0.00016291476279341156,0.11075617817409207,3300.0,0.0,2.45e+17,4.41e+19,0.0010067054422186832,0.064632043937269207,0.00086189469737154201,3.91e+19,2200.0,0.11426701055256176
0.00016493730371437807,0.11089852547701695,3610.0,0.0050000000000000001,2.45e+17,4.41e+19,0.001017536210761264,0.064774670186492578,0.00087122651764655302,3.9e+19,2200.0,0.11441916654596146
0.0001669598446353446,0.11104087277994185,3990.0,0.01,2.45e+17,4.41e+19,0.0010283669793038448,0.064917296435715935,0.00088055833792156392,3.9e+19,2200.0,0.11457132253936114
0.00016888130805648338,0.11117068880081721,4420.0,0.014999999999999999,2.45e+17,4.41e+19,0.001038618750869741,0.065048180653631077,0.00088939078061636657,3.89e+19,2200.0,0.1147091983985781
0.00017080068740546076,0.1113002464447431,4890.0,0.02,2.45e+17,4.4e+19,0.0010488585843536436,0.065178822767807898,0.00089821292686621639,3.89e+19,2200.0,0.11484677982203871
0.00017039363378187046,0.11121327742448359,5380.0,0.025000000000000001,2.45e+17,4.4e+19,0.0010466474477570486,0.065103092287821379,0.00089625420617385314,3.88e+19,2190.0,0.11472664068107516
0.00016988862508575099,0.11111719149204785,5890.0,0.029999999999999999,2.45e+17,4.4e+19,0.0010439120597886434,0.065018672435449024,0.00089384155424181773,3.88e+19,2190.0,0.11459565014792535
0.00017178681461073661,0.11124328860296975,6410.0,0.035000000000000003,2.45e+17,4.39e+19,0.0010540112394168332,0.06514593135744938,0.00090254310209874928,3.87e+19,2190.0,0.11472992315879645
0.00017384004918224511,0.11138372010378569,6950.0,0.040000000000000001,2.45e+17,4.39e+19,0.0010649384556641586,0.065286846974570545,0.00091196169510335615,3.86e+19,2190.0,0.11488130994670115
0.00017370165456075383,0.11132331452694992,7490.0,0.044999999999999998,2.45e+17,4.38e+19,0.0010641673461311962,0.065236145422709821,0.00091125091635041618,3.86e+19,2180.0,0.11479362509756087
0.0001733705892409769,0.11124525294328763,8040.0,0.050000000000000003,2.45e+17,4.38e+19,0.0010623678123538129,0.065168598405444089,0.00090964964337703254,3.85e+19,2180.0,0.11468492296164741
0.00017316277912990673,0.11117895607145259,8600.0,0.055,2.45e+17,4.37e+19,0.0010612255297620572,0.065112239524216672,0.00090861847492765301,3.85e+19,2180.0,0.11459062330939111
0.00017296881791869129,0.11111398107735096,9150.0,0.059999999999999998,2.45e+17,4.37e+19,0.0010601570956181247,0.065057137736926132,0.00090765136316636372,3.84e+19,2170.0,0.1144979419137255
0.00017291843317937444,0.11106261821617668,9710.0,0.065000000000000002,2.45e+17,4.36e+19,0.001059854746807521,0.065014962534569357,0.00090734824262141622,3.84e+19,2170.0,0.11442180265077398
0.00017288785209135392,0.11101313289057857,10300.0,0.070000000000000007,2.45e+17,4.35e+19,0.0010596580649394457,0.064974570309444826,0.00090713670707182612,3.83e+19,2160.0,0.11434794506130028
0.0001730177100981544,0.11097873826779149,10800.0,0.074999999999999997,2.45e+17,4.34e+19,0.0010603172742362629,0.064948495932678443,0.00090766660366104629,3.82e+19,2160.0,0.11429233553492649
0.00017317399336763128,0.11094682917252621,11400.0,0.080000000000000002,2.45e+17,4.34e+19,0.0010611174538425916,0.064924779789759274,0.00090831861848489413,3.82e+19,2150.0,0.1142397315718868
0.00017350521283657192,0.11093119123010295,12000.0,0.085000000000000006,2.45e+17,4.33e+19,0.0010628498531156121,0.064916498270661524,0.00090977789278157562,3.81e+19,2150.0,0.11420673442132749
0.00017387015494637302,0.11091868989545646,12700.0,0.089999999999999997,2.45e+17,4.32e+19,0.0010647619573846215,0.064911192100734177,0.00091139278336217679,3.8e+19,2140.0,0.1141775168972704
0.00017442298304570211,0.11092339226424984,13400.0,0.095000000000000001,2.45e+17,4.31e+19,0.0010676732507396841,0.064922214929350727,0.00091387273379321871,3.79e+19,2130.0,0.11416897945136957
0.00017501756358714854,0.11093191767825208,14100.0,0.10000000000000001,2.45e+17,4.3e+19,0.0010708065861138698,0.06493686642431036,0.00091654491974658091,3.79e+19,2130.0,0.11416503757839233
0.00017373333078613936,0.11077001137978017,14800.0,0.105,2.45e+17,4.29e+19,0.0010639289976083846,0.064789443020495913,0.00091055424375036055,3.78e+19,2120.0,0.11395872968223314
0.00017197344903767305,0.11056495781232745,15500.0,0.11,2.45e+17,4.28e+19,0.0010545169979941217,0.064600987996738676,0.0009023704381466509,3.77e+19,2110.0,0.11370118988147093
0.00017241971263947799,0.1105612442291513,16200.0,0.115,2.45e+17,4.27e+19,0.0010568659549290609,0.06460383255760363,0.00090436405863727348,3.76e+19,2110.0,0.11368311412060933
0.00017349630348421758,0.11061505635576845,16900.0,0.12,2.45e+17,4.26e+19,0.0010625751851637722,0.064661334142646354,0.00090926551515484806,3.75e+19,2100.0,0.11373345665686219
0.00017279255498308307,0.11050656157032906,17500.0,0.125,2.4333333333333334e+17,4.24e+19,0.0010587903466937874,0.064564760380104266,0.00090595325842580357,3.74e+19,2090.0,0.11359125148321644
0.00017151909789126887,0.11034612857303157,18100.0,0.13,2.4333333333333334e+17,4.23e+19,0.0010519674062382995,0.06441888250633504,0.00090001261345784101,3.73e+19,2080.0,0.11338743104240313
0.0001704349426102617,0.11020248893228503,18600.0,0.13500000000000001,2.4333333333333334e+17,4.22e+19,0.0010461468320216523,0.06428911657220554,0.00089494076134464433,3.72e+19,2070.0,0.11320384983567126
0.0001694182098920077,0.1100648304870224,19200.0,0.14000000000000001,2.4333333333333334e+17,4.21e+19,0.0010406832649585646,0.064165089137125805,0.00089017834230300803,3.71e+19,2060.0,0.11302747712326976
0.0001685870747628489,0.10994412682357409,19800.0,0.14499999999999999,2.4333333333333334e+17,4.2e+19,0.0010362074693297057,0.064057221486279833,0.00088627138595031587,3.7e+19,2050.0,0.11287145682685117
0.00016782913304910795,0.10983010955295397,20300.0,0.14999999999999999,2.4333333333333334e+17,4.18e+19,0.0010321212173650496,0.063955726708089411,0.00088270179516509453,3.69e+19,2040.0,0.11272346283532723
0.00016725346175852849,0.10973310509611561,20900.0,0.155,2.4333333333333334e+17,4.17e+19,0.0010290087193777846,0.063870361927182817,0.00087997496353368334,3.68e+19,2030.0,0.11259582359895835
0.00016675703847801924,0.10964349751483451,21400.0,0.16,2.4333333333333334e+17,4.16e+19,0.0010263195926850375,0.063792010188573542,0.00087761454892566781,3.67e+19,2020.0,0.11247703425613516
0.00016644011109729961,0.10957087023752582,22000.0,0.16500000000000001,2.4333333333333334e+17,4.14e+19,0.0010245917360653168,0.063729694309787546,0.00087608563953115446,3.66e+19,2010.0,0.11237850689414897
0.00016620891310155416,0.10950635295614422,22500.0,0.17000000000000001,2.4333333333333334e+17,4.13e+19,0.0010233229935103251,0.063675037349126079,0.00087495386695503005,3.65e+19,2000.0,0.11228965689614462
0.00016615511899194639,0.10945870423594506,23000.0,0.17500000000000002,2.4333333333333334e+17,4.12e+19,0.0010230052908911139,0.063636268973593146,0.00087464441338377518,3.64e+19,1990.0,0.11222089461865123
0.00016619412076124144,0.10941987907082593,23500.0,0.17999999999999999,2.4333333333333334e+17,4.1e+19,0.0010231850553152342,0.063605811550281291,0.00087476509590737514,3.63e+19,1980.0,0.11216263976419431
0.00016640921142085479,0.10939774150433723,23900.0,0.185,2.4333333333333334e+17,4.09e+19,0.0010243084147005832,0.063591051772829088,0.00087570143376456897,3.62e+19,1970.0,0.11212422874548697
0.00016672492430350725,0.10938513970849452,24400.0,0.19,2.4333333333333334e+17,4.08e+19,0.0010259709712066342,0.063585262078725252,0.00087710386038381655,3.61e+19,1960.0,0.11209715706149367
0.00016721625542048509,0.10938898423839066,24900.0,0.19500000000000001,2.4333333333333334e+17,4.06e+19,0.0010285728431430152,0.063594943421700439,0.00087931812579102736,3.6e+19,1950.0,0.11208962606434379
0.00016781698806048534,0.10940307402038642,25300.0,0.20000000000000001,2.4333333333333334e+17,4.05e+19,0.0010317598623966508,0.063614262459905174,0.00088203812683664137,3.59e+19,1940.0,0.11209426795407997
0.00016694256856208798,0.10927885595742776,25700.0,0.20500000000000002,2.4333333333333334e+17,4.03e+19,0.0010270429694720419,0.063503513249849292,0.00087792849051355549,3.58e+19,1920.0,0.11193563352441313
0.00016506804591901432,0.10906086986399154,26100.0,0.20999999999999999,2.4333333333333334e+17,4.02e+19,0.0010169674920198096,0.063304582176565871,0.00086918859156762238,3.58e+19,1910.0,0.11166630328498155
0.00016492987367132072,0.10900646425323923,26500.0,0.215,2.4333333333333334e+17,4e+19,0.0010162003394305482,0.063259385259798614,0.00086849168266216247,3.57e+19,1900.0,0.11159026179218091
0.00016607111750443351,0.10907259162972771,26900.0,0.22,2.4333333333333334e+17,3.99e+19,0.0010222919525297918,0.063327466142569566,0.0008737211874707357,3.56e+19,1890.0,0.11165664358637151
0.00016580956837047191,0.109006467905955,27300.0,0.22500000000000001,2.4333333333333334e+17,3.97e+19,0.0010208602274982908,0.063271390510504677,0.00087245138218702042,3.55e+19,1870.0,0.11156704912863138
0.00016442578486285082,0.10883454330197333,27600.0,0.23000000000000001,2.4333333333333334e+17,3.96e+19,0.0010134098319621939,0.063115989666571129,0.00086598212882947438,3.54e+19,1860.0,0.11135267366934669
0.00016316850687012158,0.10867395190475489,28000.0,0.23500000000000001,2.4333333333333334e+17,3.95e+19,0.0010066309308805299,0.062971388282207955,0.0008600941656426625,3.53e+19,1850.0,0.11115188201647545
0.00016202102611673246,0.10852319687567057,28300.0,0.23999999999999999,2.4333333333333334e+17,3.93e+19,0.0010004348363064869,0.062836160013698295,0.00085471071845309168,3.52e+19,1830.0,0.11096288008237819
0.00016246874738896366,0.10852469579763076,28600.0,0.245,2.4333333333333334e+17,3.92e+19,0.0010028094646515168,0.062843446737668965,0.00085672908212704397,3.51e+19,1820.0,0.11095341018482027
0.0001644178352735434,0.10866949255586812,28900.0,0.25,2.4333333333333334e+17,3.9e+19,0.00101325065574391,0.062984865219268174,0.0008657138560254885,3.5e+19,1810.0,0.11111291161577
0.00016507000636575286,0.1086911486882277,29200.0,0.255,2.4333333333333334e+17,3.89e+19,0.0010167279101236683,0.063010962417456337,0.00086868453426709269,3.49e+19,1790.0,0.11112737350271745
0.00016439879297595184,0.10858715112071196,29500.0,0.26000000000000001,2.4333333333333334e+17,3.87e+19,0.0010130991066333913,0.06291938483665363,0.00086551838020579839,3.49e+19,1780.0,0.11099383585496871
0.0001638337938737385,0.10849319794564707,29700.0,0.26500000000000001,2.4333333333333334e+17,3.86e+19,0.0010100391790523306,0.062837247147176617,0.000862843897443008,3.48e+19,1760.0,0.11087225367374755
0.00016338630845140944,0.10841035771542144,30000.0,0.27000000000000002,2.4333333333333334e+17,3.84e+19,0.0010076086460942327,0.062765553592783394,0.00086071339143600919,3.47e+19,1750.0,0.11076389881719524
0.00016303868481568209,0.10833708358029345,30200.0,0.27500000000000002,2.4333333333333334e+17,3.83e+19,0.0010057141474893627,0.062702817615318415,0.00085904596003243475,3.46e+19,1730.0,0.11066690975566813
0.00016281089532387677,0.10827528875928266,30400.0,0.28000000000000003,2.4333333333333334e+17,3.81e+19,0.0010044628901083659,0.062650830730167362,0.00085793421815296941,3.45e+19,1720.0,0.11058355964817126
0.00016267734826164572,0.10822257678428066,30600.0,0.28500000000000003,2.4333333333333334e+17,3.8e+19,0.0010037180342529306,0.06260732647702387,0.00085725979304664861,3.44e+19,1700.0,0.11051098759782037
0.0001626665355263021,0.10818169363198778,30800.0,0.28999999999999998,2.4333333333333334e+17,3.78e+19,0.0010036326780586916,0.062574869372541364,0.0008571548967611669,3.43e+19,1690.0,0.11045245208700841
0.00016274500873034425,0.10814940619548415,31000.0,0.29499999999999998,2.4333333333333334e+17,3.77e+19,0.0010040270292214972,0.062550427711867598,0.0008574641554519915,3.41e+19,1670.0,0.11040410688618557
0.00016294978887302963,0.10812927855204822,31100.0,0.29999999999999999,2.4333333333333334e+17,3.75e+19,0.0010050999907918296,0.06253732497170375,0.00085835929191417604,3.4e+19,1660.0,0.11037017724583512
0.00016323949428171381,0.10811726129911489,31300.0,0.30499999999999999,2.4333333333333334e+17,3.74e+19,0.0010066286381827725,0.062531781440336456,0.00085964777946309103,3.39e+19,1640.0,0.11034585785966237
0.00016365985394578071,0.10811772157003172,31400.0,0.31,2.4333333333333334e+17,3.72e+19,0.0010088583406823468,0.062537867460963847,0.00086154142253005268,3.38e+19,1630.0,0.11033632347991687
0.00016416131043920938,0.10812581462819927,31500.0,0.315,2.4333333333333334e+17,3.71e+19,0.0010115221211079465,0.062551070664345593,0.00086380973972243651,3.37e+19,1610.0,0.11033583543483415
0.00016479865891697406,0.10814669776230044,31600.0,0.32000000000000001,2.45e+17,3.69e+19,0.0010149132753555345,0.062576199957748185,0.00086670588923309531,3.36e+19,1600.0,0.11035050611269988
0.00016433890989395251,0.10806337038512982,31600.0,0.32500000000000001,2.45e+17,3.68e+19,0.0010124128521416011,0.06250418057217022,0.00086451776879618446,3.35e+19,1580.0,0.11024276119995106
0.00016187303972663622,0.10778948664449078,31700.0,0.33000000000000002,2.45e+17,3.67e+19,0.00099913925871231461,0.062254517887884997,0.00085303269759800355,3.34e+19,1560.0,0.1099111706357928
0.00016055582112521226,0.10762532500166484,31800.0,0.33500000000000002,2.45e+17,3.65e+19,0.00099203864604050168,0.062107065523246449,0.00084687457019573889,3.33e+19,1550.0,0.10970857636533003
0.00016153590565557297,0.10768060755446508,31800.0,0.34000000000000002,2.45e+17,3.64e+19,0.00099728399488363648,0.062164033797901273,0.00085137033038530695,3.32e+19,1530.0,0.10976397468225824
0.00016258439475158159,0.10774206739633392,31800.0,0.34500000000000003,2.45e+17,3.62e+19,0.0010028930855104769,0.062226771752535694,0.00085617999627479898,3.31e+19,1520.0,0.1098266957992826
0.00016378293257223708,0.1078170774206758,31800.0,0.35000000000000003,2.45e+17,3.61e+19,0.0010093000613402841,0.062302165779383439,0.0008616782295060595,3.3e+19,1500.0,0.10990547983264691
0.00016504756517735073,0.10789783159841025,31800.0,0.35499999999999998,2.45e+17,3.6e+19,0.0010160563261763047,0.062382948284198429,0.00086747797798841753,3.29e+19,1480.0,0.10999108466105152
0.00016647173691736335,0.10799245097398892,31800.0,0.35999999999999999,2.45e+17,3.58e+19,0.0010236557024066338,0.062476737459968831,0.00087400552190445961,3.27e+19,1470.0,0.11009315347748448
0.00016695371401597296,0.10799891677713803,31800.0,0.36499999999999999,2.45e+17,3.57e+19,0.0010262082183428193,0.062488320130512365,0.00087617820004311589,3.26e+19,1450.0,0.11009167820789867
0.00016492317207084109,0.1077703063871417,31700.0,0.37,2.4666666666666666e+17,3.56e+19,0.0010153024401612894,0.062280685453784235,0.00086673790277541011,3.25e+19,1430.0,0.10981408537559612
0.00016384866749356026,0.10763139529425814,31600.0,0.375,2.4666666666666666e+17,3.54e+19,0.0010095192140289375,0.062156635235391625,0.0008617174834471905,3.24e+19,1420.0,0.10964192362386418
0.0001656040335251186,0.1077579941208283,31600.0,0.38,2.4666666666666666e+17,3.53e+19,0.0010188987419621539,0.062279995013672144,0.00086977990281984969,3.23e+19,1400.0,0.10978183787062137
0.00016741609189167527,0.10788906849430782,31500.0,0.38500000000000001,2.4666666666666666e+17,3.52e+19,0.0010285735018545461,0.062407601497695211,0.00087809732778174369,3.22e+19,1380.0,0.10992708915800783
0.00016941548145213943,0.10803493163148786,31400.0,0.39000000000000001,2.4666666666666666e+17,3.51e+19,0.0010392238108294313,0.062549240574606674,0.00088725737990806585,3.21e+19,1370.0,0.11008997588399541
0.0001706103341573441,0.10810688801864052,31200.0,0.39500000000000002,2.4666666666666666e+17,3.49e+19,0.001045578029816728,0.062621872611389823,0.00089271031811415374,3.2e+19,1350.0,0.11016601134565646
0.00016881690711444204,0.10790433361997712,31100.0,0.40000000000000002,2.4666666666666666e+17,3.48e+19,0.001035975343135837,0.062438192784839211,0.00088439397604508604,3.19e+19,1330.0,0.10991945639696178
0.000167817236702432,0.10777456460149459,31000.0,0.40500000000000003,2.4833333333333334e+17,3.47e+19,0.0010306093444640636,0.062322453743177568,0.00087973330902612907,3.18e+19,1320.0,0.1097584943095999
0.00017015969947312536,0.10795126034166842,30800.0,0.41000000000000003,2.4833333333333334e+17,3.46e+19,0.0010430820321464715,0.062492781164206382,0.0008904649580076387,3.18e+19,1300.0,0.10995792321732337
0.0001725502889495079,0.10813132511709138,30700.0,0.41500000000000004,2.4833333333333334e+17,3.44e+19,0.0010558009620858309,0.062666360804598767,0.00090140950456344359,3.17e+19,1280.0,0.11016139411326181
0.00017517301900627348,0.10832764053312774,30500.0,0.41999999999999998,2.4833333333333334e+17,3.43e+19,0.0010697076487940144,0.062855627620744786,0.00091338096883055461,3.16e+19,1270.0,0.11038436165823717
0.00017715452359329012,0.10846687947679988,30300.0,0.42499999999999999,2.4833333333333334e+17,3.42e+19,0.0010802086310956608,0.062991429418570305,0.00092241303296034004,3.15e+19,1250.0,0.11054016617856757
0.00017554516554971208,0.10828649017523244,30100.0,0.42999999999999999,2.5e+17,3.41e+19,0.0010716376687206972,0.062827827113800999,0.00091498445632110035,3.14e+19,1230.0,0.11031985776088606
0.00017454255134998316,0.10815970325524836,29900.0,0.435,2.5e+17,3.4e+19,0.0010662847619819415,0.062714455145410977,0.00091033330660705391,3.13e+19,1220.0,0.11016268226006122
0.00017755378104033308,0.10838751670573885,29700.0,0.44,2.5e+17,3.39e+19,0.001082220530990409,0.062933376171530234,0.00092405590424428613,3.12e+19,1200.0,0.11042315528613438
0.00018060343362562978,0.10861770433420034,29500.0,0.44500000000000001,2.5e+17,3.38e+19,0.0010983493272579479,0.063154634622484759,0.00093794558527445025,3.11e+19,1180.0,0.11068649976916069
0.00018396046937050044,0.10886688538642984,29200.0,0.45000000000000001,2.5166666666666666e+17,3.37e+19,0.0011160223415980616,0.06339459247212148,0.00095317193344807128,3.11e+19,1170.0,0.11097281590781216
0.00018735280075549707,0.10911811715217849,29000.0,0.45500000000000002,2.5166666666666666e+17,3.36e+19,0.0011338710266751702,0.063636590729375359,0.00096855044709934592,3.1e+19,1150.0,0.1112616204784764
0.00019109808854175333,0.10938985605311868,28700.0,0.46000000000000002,2.5166666666666666e+17,3.34e+19,0.0011534764191222287,0.063898993062800696,0.00098545061552715737,3.09e+19,1140.0,0.11157530936926842
0.0001944841432374785,0.10963202489111,28500.0,0.46500000000000002,2.5166666666666666e+17,3.33e+19,0.0011711993370105689,0.06413342377871975,0.0010007247569212327,3.08e+19,1120.0,0.1118540496694905
0.00019314884874336587,0.10948555861605878,28200.0,0.47000000000000003,2.5333333333333334e+17,3.32e+19,0.0011641811606986053,0.064000227521698899,0.00099462825730049168,3.07e+19,1100.0,0.111673465636508
0.00019209893785812618,0.10936214293089822,27900.0,0.47500000000000003,2.5333333333333334e+17,3.31e+19,0.0011586535441056114,0.063888879413572769,0.00098981938837723518,3.06e+19,1090.0,0.1115201541984851
0.0001964142388196984,0.10967207833568157,27600.0,0.47999999999999998,2.5333333333333334e+17,3.31e+19,0.0011811484502292503,0.064188276504667546,0.0010092179765666921,3.06e+19,1070.0,0.11187956754570262
0.00020093748496712748,0.10999700032454399,27300.0,0.48499999999999999,2.55e+17,3.3e+19,0.001204708422902055,0.064502110623921916,0.0010295379193417575,3.05e+19,1060.0,0.11225683697966757
0.00021211497706197628,0.11080149300393603,27000.0,0.48999999999999999,2.55e+17,3.29e+19,0.0012623505251481654,0.065277929644283278,0.0010793412088562974,3.04e+19,1050.0,0.11320550118955003
